

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Nov 19 07:33:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   955  0896                     	;# 
   956  0896                     	;# 
   957  089B                     	;# 
   958  0911                     	;# 
   959  0912                     	;# 
   960  0913                     	;# 
   961  0914                     	;# 
   962  0915                     	;# 
   963  0916                     	;# 
   964  0918                     	;# 
   965  0919                     	;# 
   966  091A                     	;# 
   967  091B                     	;# 
   968  091C                     	;# 
   969  091D                     	;# 
   970  091E                     	;# 
   971  091F                     	;# 
   972  0E0F                     	;# 
   973  0E10                     	;# 
   974  0E11                     	;# 
   975  0E12                     	;# 
   976  0E13                     	;# 
   977  0E14                     	;# 
   978  0E15                     	;# 
   979  0E18                     	;# 
   980  0E1A                     	;# 
   981  0E1B                     	;# 
   982  0E1C                     	;# 
   983  0E20                     	;# 
   984  0E21                     	;# 
   985  0E22                     	;# 
   986  0E24                     	;# 
   987  0E25                     	;# 
   988  0E28                     	;# 
   989  0E29                     	;# 
   990  0E2A                     	;# 
   991  0E2B                     	;# 
   992  0E90                     	;# 
   993  0E91                     	;# 
   994  0E92                     	;# 
   995  0E94                     	;# 
   996  0E95                     	;# 
   997  0F0F                     	;# 
   998  0F10                     	;# 
   999  0F11                     	;# 
  1000  0F12                     	;# 
  1001  0F13                     	;# 
  1002  0F14                     	;# 
  1003  0F15                     	;# 
  1004  0F16                     	;# 
  1005  0F17                     	;# 
  1006  0F18                     	;# 
  1007  0F19                     	;# 
  1008  0F1A                     	;# 
  1009  0F1B                     	;# 
  1010  0F1C                     	;# 
  1011  0F1D                     	;# 
  1012  0F1E                     	;# 
  1013  0F1F                     	;# 
  1014  0F20                     	;# 
  1015  0F21                     	;# 
  1016  0F22                     	;# 
  1017  0F23                     	;# 
  1018  0FE4                     	;# 
  1019  0FE5                     	;# 
  1020  0FE6                     	;# 
  1021  0FE7                     	;# 
  1022  0FE8                     	;# 
  1023  0FE9                     	;# 
  1024  0FEA                     	;# 
  1025  0FEB                     	;# 
  1026  0FED                     	;# 
  1027  0FEE                     	;# 
  1028  0FEF                     	;# 
  1029                           
  1030                           	psect	idataBANK0
  1031  0249                     __pidataBANK0:	
  1032                           
  1033                           ;initializer for _down_table
  1034  0249  342D               	retlw	45
  1035  024A  3400               	retlw	0
  1036  024B  3433               	retlw	51
  1037  024C  3400               	retlw	0
  1038  024D  3419               	retlw	25
  1039  024E  3400               	retlw	0
  1040  024F  340F               	retlw	15
  1041  0250  3400               	retlw	0
  1042  0251  3405               	retlw	5
  1043  0252  3400               	retlw	0
  1044  0253  3401               	retlw	1
  1045  0254  3400               	retlw	0
  1046                           
  1047                           ;initializer for _Noise_Seed
  1048  0255  3401               	retlw	1
  1049  0256  3400               	retlw	0
  1050  0257  3400               	retlw	0
  1051  0258  3400               	retlw	0
  1052                           
  1053                           ;initializer for _Vo_2_Freq
  1054  0259  3480               	retlw	128
  1055  025A  3401               	retlw	1
  1056                           
  1057                           ;initializer for _Vo_1_Freq
  1058  025B  3400               	retlw	0
  1059  025C  3405               	retlw	5
  1060                           
  1061                           ;initializer for _Train_Speed
  1062  025D  3400               	retlw	0
  1063  025E  3401               	retlw	1
  1064                           
  1065                           ;initializer for _Vo_2_Amp
  1066  025F  34FF               	retlw	255
  1067                           
  1068                           ;initializer for _Vo_1_Amp
  1069  0260  34FF               	retlw	255
  1070                           
  1071                           ;initializer for _App_Tempo
  1072  0261  346C               	retlw	108
  1073                           
  1074                           ;initializer for _MidTick_DivCtr
  1075  0262  3401               	retlw	1
  1076                           
  1077                           	psect	idataBANK1
  1078  0263                     __pidataBANK1:	
  1079                           
  1080                           ;initializer for _up_table
  1081  0263  3402               	retlw	2
  1082  0264  3400               	retlw	0
  1083  0265  3405               	retlw	5
  1084  0266  3400               	retlw	0
  1085  0267  340A               	retlw	10
  1086  0268  3400               	retlw	0
  1087  0269  340F               	retlw	15
  1088  026A  3400               	retlw	0
  1089  026B  3419               	retlw	25
  1090  026C  3400               	retlw	0
  1091  026D  3433               	retlw	51
  1092  026E  3400               	retlw	0
  1093  026F  3425               	retlw	37
  1094  0270  3400               	retlw	0
  1095                           
  1096                           	psect	stringtext
  1097  02A5                     __pstringtext:	
  1098  02A5                     _Vol_margin:	
  1099  02A5  3402               	retlw	2
  1100  02A6                     __end_of_Vol_margin:	
  1101  000B                     _INTCON	set	11
  1102  001F                     _T2CON	set	31
  1103  001D                     _TMR2	set	29
  1104  001E                     _PR2	set	30
  1105  0089                     _TMR2IF	set	137
  1106  009C                     _ADRESH	set	156
  1107  009D                     _ADCON0	set	157
  1108  0091                     _PIE1	set	145
  1109  009E                     _ADCON1	set	158
  1110  008C                     _TRISA	set	140
  1111  010C                     _LATA	set	268
  1112  018C                     _ANSELA	set	396
  1113  0291                     _CCPR1	set	657
  1114  0293                     _CCP1CON	set	659
  1115  091F                     _OSCFRQbits	set	2335
  1116  0E95                     _RA5PPS	set	3733
  1117                           
  1118                           ; #config settings
  1119  0000                     
  1120                           	psect	cinit
  1121  0024                     start_initialization:	
  1122  0024                     __initialization:	
  1123                           
  1124                           ; Initialize objects allocated to BANK0
  1125  0024  3049               	movlw	low __pidataBANK0
  1126  0025  0084               	movwf	4
  1127  0026  3082               	movlw	(high __pidataBANK0)| (0+128)
  1128  0027  0085               	movwf	5
  1129  0028  303F               	movlw	low __pdataBANK0
  1130  0029  0086               	movwf	6
  1131  002A  3000               	movlw	high __pdataBANK0
  1132  002B  0087               	movwf	7
  1133  002C  301A               	movlw	26
  1134  002D  228C               	fcall	init_ram
  1135                           
  1136                           ; Initialize objects allocated to BANK1
  1137  002E  3063               	movlw	low __pidataBANK1
  1138  002F  0084               	movwf	4
  1139  0030  3082               	movlw	(high __pidataBANK1)| (0+128)
  1140  0031  0085               	movwf	5
  1141  0032  30A0               	movlw	low __pdataBANK1
  1142  0033  0086               	movwf	6
  1143  0034  3000               	movlw	high __pdataBANK1
  1144  0035  0087               	movwf	7
  1145  0036  300E               	movlw	14
  1146  0037  228C               	fcall	init_ram
  1147                           
  1148                           ; Clear objects allocated to BANK0
  1149  0038  3020               	movlw	low __pbssBANK0
  1150  0039  0084               	movwf	4
  1151  003A  3000               	movlw	high __pbssBANK0
  1152  003B  0085               	movwf	5
  1153  003C  301F               	movlw	31
  1154  003D  2292               	fcall	clear_ram0
  1155  003E                     end_of_initialization:	
  1156                           ;End of C runtime variable initialization code
  1157                           
  1158  003E                     __end_of__initialization:	
  1159  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1160  003F  0020               	movlb	0
  1161  0040  2A71               	ljmp	_main	;jump to C main() function
  1162                           
  1163                           	psect	bssBANK0
  1164  0020                     __pbssBANK0:	
  1165  0020                     _Vo_WT_1:	
  1166  0020                     	ds	8
  1167  0028                     _Vo_2_Phase:	
  1168  0028                     	ds	2
  1169  002A                     _Vo_1_Phase:	
  1170  002A                     	ds	2
  1171  002C                     _Vo_DC:	
  1172  002C                     	ds	2
  1173  002E                     _Train_Acc:	
  1174  002E                     	ds	2
  1175  0030                     _App_Output:	
  1176  0030                     	ds	2
  1177  0032                     _App_Tempo_Phase:	
  1178  0032                     	ds	2
  1179  0034                     _LED_Ctr:	
  1180  0034                     	ds	2
  1181  0036                     _Vo_2_Width:	
  1182  0036                     	ds	1
  1183  0037                     _Vo_1_Width:	
  1184  0037                     	ds	1
  1185  0038                     _Vo:	
  1186  0038                     	ds	1
  1187  0039                     _Train_Up:	
  1188  0039                     	ds	1
  1189  003A                     App_Step@phase:	
  1190  003A                     	ds	1
  1191  003B                     _Vol_1_s:	
  1192  003B                     	ds	1
  1193  003C                     _Vol_1:	
  1194  003C                     	ds	1
  1195  003D                     _App_Noise:	
  1196  003D                     	ds	1
  1197  003E                     _MidTick_Task:	
  1198  003E                     	ds	1
  1199                           
  1200                           	psect	dataBANK0
  1201  003F                     __pdataBANK0:	
  1202  003F                     _down_table:	
  1203  003F                     	ds	12
  1204  004B                     _Noise_Seed:	
  1205  004B                     	ds	4
  1206  004F                     _Vo_2_Freq:	
  1207  004F                     	ds	2
  1208  0051                     _Vo_1_Freq:	
  1209  0051                     	ds	2
  1210  0053                     _Train_Speed:	
  1211  0053                     	ds	2
  1212  0055                     _Vo_2_Amp:	
  1213  0055                     	ds	1
  1214  0056                     _Vo_1_Amp:	
  1215  0056                     	ds	1
  1216  0057                     _App_Tempo:	
  1217  0057                     	ds	1
  1218  0058                     _MidTick_DivCtr:	
  1219  0058                     	ds	1
  1220                           
  1221                           	psect	dataBANK1
  1222  00A0                     __pdataBANK1:	
  1223  00A0                     _up_table:	
  1224  00A0                     	ds	14
  1225                           
  1226                           	psect	inittext
  1227  028C                     init_ram:	
  1228  028C  00FE               	movwf	126
  1229  028D                     initloop:	
  1230  028D  0012               	moviw fsr0++
  1231  028E  001E               	movwi fsr1++
  1232  028F  0BFE               	decfsz	126,f
  1233  0290  2A8D               	goto	initloop
  1234  0291  3400               	retlw	0
  1235                           
  1236                           	psect	clrtext
  1237  0292                     clear_ram0:	
  1238                           ;	Called with FSR0 containing the base address, and
  1239                           ;	WREG with the size to clear
  1240                           
  1241  0292  0064               	clrwdt	;clear the watchdog before getting into this loop
  1242  0293                     clrloop0:	
  1243  0293  0180               	clrf	0	;clear RAM location pointed to by FSR
  1244  0294  3101               	addfsr 0,1
  1245  0295  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1246  0296  2A93               	goto	clrloop0	;have we reached the end yet?
  1247  0297  3400               	retlw	0	;all done for this memory range, return
  1248                           
  1249                           	psect	cstackCOMMON
  1250  0070                     __pcstackCOMMON:	
  1251  0070                     ?_App_Init:	
  1252  0070                     ?_Chip_Init:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ?_MidTick_Step:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_App_Step:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ?_Noise_Step:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_ADC_Go:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_ADC_Res:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_Vol_1_Change:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ?_Train_Step:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_main:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ?_ISR:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ?_Voix_int_Step:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285                           
  1286                           ; 2 bytes @ 0x0
  1287  0070                     	ds	2
  1288  0072                     ??_Voix_int_Step:	
  1289                           
  1290                           ; 1 bytes @ 0x2
  1291  0072                     	ds	4
  1292  0076                     _Voix_int_Step$164:	
  1293                           
  1294                           ; 2 bytes @ 0x6
  1295  0076                     	ds	2
  1296  0078                     _Voix_int_Step$165:	
  1297                           
  1298                           ; 2 bytes @ 0x8
  1299  0078                     	ds	2
  1300  007A                     Voix_int_Step@acc:	
  1301                           
  1302                           ; 2 bytes @ 0xA
  1303  007A                     	ds	2
  1304  007C                     ??_ISR:	
  1305                           
  1306                           ; 1 bytes @ 0xC
  1307  007C                     	ds	2
  1308                           
  1309                           	psect	cstackBANK0
  1310  0059                     __pcstackBANK0:	
  1311  0059                     ??_Chip_Init:	
  1312  0059                     ?_Voix_Set_Speed:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0059                     ??_Noise_Step:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0059                     ??_ADC_Go:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0059                     ??_ADC_Res:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0059                     ?_Train_Set_Acc:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0059                     Train_Set_Acc@acc:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0059                     Voix_Set_Speed@speed:	
  1331                           ; 2 bytes @ 0x0
  1332                           
  1333                           
  1334                           ; 2 bytes @ 0x0
  1335  0059                     	ds	1
  1336  005A                     Noise_Step@bits:	
  1337                           
  1338                           ; 1 bytes @ 0x1
  1339  005A                     	ds	1
  1340  005B                     ??_Voix_Set_Speed:	
  1341  005B                     Train_Set_Acc@up:	
  1342                           ; 1 bytes @ 0x2
  1343                           
  1344  005B                     Noise_Step@a:	
  1345                           ; 1 bytes @ 0x2
  1346                           
  1347                           
  1348                           ; 1 bytes @ 0x2
  1349  005B                     	ds	1
  1350  005C                     ??_Train_Set_Acc:	
  1351  005C                     Noise_Step@b:	
  1352                           ; 1 bytes @ 0x3
  1353                           
  1354                           
  1355                           ; 1 bytes @ 0x3
  1356  005C                     	ds	1
  1357  005D                     ??_Vol_1_Change:	
  1358                           
  1359                           ; 1 bytes @ 0x4
  1360  005D                     	ds	2
  1361  005F                     Vol_1_Change@s:	
  1362  005F                     Voix_Set_Speed@bias:	
  1363                           ; 1 bytes @ 0x6
  1364                           
  1365                           
  1366                           ; 2 bytes @ 0x6
  1367  005F                     	ds	2
  1368  0061                     Voix_Set_Speed@power:	
  1369                           
  1370                           ; 2 bytes @ 0x8
  1371  0061                     	ds	2
  1372  0063                     ??_App_Init:	
  1373  0063                     ??_Train_Step:	
  1374                           ; 1 bytes @ 0xA
  1375                           
  1376                           
  1377                           ; 1 bytes @ 0xA
  1378  0063                     	ds	4
  1379  0067                     Train_Step@s:	
  1380                           
  1381                           ; 2 bytes @ 0xE
  1382  0067                     	ds	2
  1383  0069                     ??_App_Step:	
  1384                           
  1385                           ; 1 bytes @ 0x10
  1386  0069                     	ds	4
  1387  006D                     App_Step@vol:	
  1388                           
  1389                           ; 1 bytes @ 0x14
  1390  006D                     	ds	1
  1391  006E                     ??_MidTick_Step:	
  1392  006E                     ??_main:	
  1393                           ; 1 bytes @ 0x15
  1394                           
  1395                           
  1396                           	psect	maintext
  1397  0271                     __pmaintext:	
  1398                           ; 1 bytes @ 0x15
  1399 ;;
  1400 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1401 ;;
  1402 ;; *************** function _main *****************
  1403 ;; Defined at:
  1404 ;;		line 13 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : B1F/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1418 ;;      Params:         0       0       0       0
  1419 ;;      Locals:         0       0       0       0
  1420 ;;      Temps:          0       0       0       0
  1421 ;;      Totals:         0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels required when called:    6
  1424 ;; This function calls:
  1425 ;;		_App_Init
  1426 ;;		_Chip_Init
  1427 ;;		_MidTick_Step
  1428 ;; This function is called by:
  1429 ;;		Startup code after reset
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _main
  1435  0271                     _main:	
  1436                           
  1437                           ;Main.c: 15: App_Init();
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1441  0271  2298               	fcall	_App_Init
  1442                           
  1443                           ;Main.c: 16: Chip_Init();
  1444  0272  2223               	fcall	_Chip_Init
  1445  0273                     l1043:	
  1446                           ;Main.c: 19: while( 1 )
  1447                           
  1448                           
  1449                           ;Main.c: 20: {
  1450                           ;Main.c: 21: if( MidTick_Task )
  1451  0273  0020               	movlb	0	; select bank0
  1452  0274  083E               	movf	_MidTick_Task,w
  1453  0275  1903               	btfsc	3,2
  1454  0276  2A73               	goto	l1043
  1455                           
  1456                           ;Main.c: 22: {
  1457                           ;Main.c: 23: MidTick_Task --;
  1458  0277  3001               	movlw	1
  1459  0278  02BE               	subwf	_MidTick_Task,f
  1460                           
  1461                           ;Main.c: 24: MidTick_Step();
  1462  0279  2285               	fcall	_MidTick_Step
  1463  027A  2A73               	goto	l1043
  1464  027B                     __end_of_main:	
  1465                           
  1466                           	psect	text1
  1467  0285                     __ptext1:	
  1468 ;; *************** function _MidTick_Step *****************
  1469 ;; Defined at:
  1470 ;;		line 31 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;		None
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;		None
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1484 ;;      Params:         0       0       0       0
  1485 ;;      Locals:         0       0       0       0
  1486 ;;      Temps:          0       0       0       0
  1487 ;;      Totals:         0       0       0       0
  1488 ;;Total ram usage:        0 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    5
  1491 ;; This function calls:
  1492 ;;		_App_Step
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _MidTick_Step
  1500  0285                     _MidTick_Step:	
  1501                           
  1502                           ;Main.c: 33: LED_Ctr += 33;
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _MidTick_Step: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1506  0285  3021               	movlw	33
  1507  0286  0020               	movlb	0	; select bank0
  1508  0287  07B4               	addwf	_LED_Ctr,f
  1509  0288  3000               	movlw	0
  1510  0289  3DB5               	addwfc	_LED_Ctr+1,f
  1511                           
  1512                           ;Main.c: 36: App_Step();
  1513  028A  20CE               	fcall	_App_Step
  1514  028B  0008               	return
  1515  028C                     __end_of_MidTick_Step:	
  1516                           
  1517                           	psect	text2
  1518  00CE                     __ptext2:	
  1519 ;; *************** function _App_Step *****************
  1520 ;; Defined at:
  1521 ;;		line 27 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  vol             1   20[BANK0 ] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1535 ;;      Params:         0       0       0       0
  1536 ;;      Locals:         0       1       0       0
  1537 ;;      Temps:          0       4       0       0
  1538 ;;      Totals:         0       5       0       0
  1539 ;;Total ram usage:        5 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    4
  1542 ;; This function calls:
  1543 ;;		_ADC_Go
  1544 ;;		_ADC_Res
  1545 ;;		_Noise_Step
  1546 ;;		_Train_Step
  1547 ;;		_Vol_1_Change
  1548 ;; This function is called by:
  1549 ;;		_MidTick_Step
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _App_Step
  1555  00CE                     _App_Step:	
  1556                           
  1557                           ;App.c: 29: static uint8 phase = 0;
  1558                           ;App.c: 31: App_Noise = Noise_Step( 4 ) & 0xFF;
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _App_Step: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1562  00CE  3004               	movlw	4
  1563  00CF  21F6               	fcall	_Noise_Step
  1564  00D0  0020               	movlb	0	; select bank0
  1565  00D1  00E9               	movwf	??_App_Step
  1566  00D2  0869               	movf	??_App_Step,w
  1567  00D3  00BD               	movwf	_App_Noise
  1568                           
  1569                           ;App.c: 32: App_Tempo_Phase += App_Tempo;
  1570  00D4  0857               	movf	_App_Tempo,w
  1571  00D5  00E9               	movwf	??_App_Step
  1572  00D6  01EA               	clrf	??_App_Step+1
  1573  00D7  0869               	movf	??_App_Step,w
  1574  00D8  07B2               	addwf	_App_Tempo_Phase,f
  1575  00D9  086A               	movf	??_App_Step+1,w
  1576  00DA  3DB3               	addwfc	_App_Tempo_Phase+1,f
  1577                           
  1578                           ;App.c: 34: if( App_Tempo_Phase >= 2500 )
  1579  00DB  3009               	movlw	9
  1580  00DC  0233               	subwf	_App_Tempo_Phase+1,w
  1581  00DD  30C4               	movlw	196
  1582  00DE  1903               	skipnz
  1583  00DF  0232               	subwf	_App_Tempo_Phase,w
  1584  00E0  1C03               	skipc
  1585  00E1  2920               	goto	l987
  1586                           
  1587                           ;App.c: 35: {
  1588                           ;App.c: 36: App_Tempo_Phase -= 2500;
  1589  00E2  30C4               	movlw	196
  1590  00E3  02B2               	subwf	_App_Tempo_Phase,f
  1591  00E4  3009               	movlw	9
  1592  00E5  3BB3               	subwfb	_App_Tempo_Phase+1,f
  1593                           
  1594                           ;App.c: 37: }
  1595                           ;App.c: 39: uint8 vol;
  1596                           ;App.c: 40: switch( phase ++ )
  1597  00E6  2920               	goto	l987
  1598  00E7                     l965:	
  1599                           ;App.c: 41: {
  1600                           ;App.c: 42: case 0:
  1601                           
  1602                           
  1603                           ;App.c: 43: ADC_Go();
  1604  00E7  229E               	fcall	_ADC_Go
  1605                           
  1606                           ;App.c: 44: break;
  1607  00E8  0008               	return
  1608  00E9                     l967:	
  1609                           ;App.c: 46: case 1:
  1610                           
  1611                           
  1612                           ;App.c: 47: vol = ADC_Res();
  1613  00E9  22A2               	fcall	_ADC_Res
  1614  00EA  0020               	movlb	0	; select bank0
  1615  00EB  00E9               	movwf	??_App_Step
  1616  00EC  0869               	movf	??_App_Step,w
  1617  00ED  00ED               	movwf	App_Step@vol
  1618                           
  1619                           ;App.c: 48: if( vol > ( Vol_1 + Vol_margin ) )
  1620  00EE  30A5               	movlw	low (_Vol_margin| (0+32768))
  1621  00EF  0084               	movwf	4
  1622  00F0  3082               	movlw	high (_Vol_margin| (0+32768))
  1623  00F1  0085               	movwf	5
  1624  00F2  0800               	movf	0,w	;code access
  1625  00F3  00E9               	movwf	??_App_Step
  1626  00F4  083C               	movf	_Vol_1,w
  1627  00F5  0769               	addwf	??_App_Step,w
  1628  00F6  00EA               	movwf	??_App_Step+1
  1629  00F7  01EB               	clrf	??_App_Step+2
  1630  00F8  0DEB               	rlf	??_App_Step+2,f
  1631  00F9  086B               	movf	??_App_Step+2,w
  1632  00FA  3A80               	xorlw	128
  1633  00FB  00EC               	movwf	??_App_Step+3
  1634  00FC  3080               	movlw	128
  1635  00FD  026C               	subwf	??_App_Step+3,w
  1636  00FE  1D03               	skipz
  1637  00FF  2902               	goto	u695
  1638  0100  086D               	movf	App_Step@vol,w
  1639  0101  026A               	subwf	??_App_Step+1,w
  1640  0102                     u695:	
  1641  0102  1803               	skipnc
  1642  0103  2911               	goto	l975
  1643                           
  1644                           ;App.c: 49: {
  1645                           ;App.c: 50: Vol_1 = vol - Vol_margin;
  1646  0104  30A5               	movlw	low (_Vol_margin| (0+32768))
  1647  0105  0084               	movwf	4
  1648  0106  3082               	movlw	high (_Vol_margin| (0+32768))
  1649  0107  0085               	movwf	5
  1650  0108  0800               	movf	0,w	;code access
  1651  0109  3AFF               	xorlw	255
