

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 03 06:21:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18313 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   183  061A                     	;# 
   184  061B                     	;# 
   185  061C                     	;# 
   186  061C                     	;# 
   187  0691                     	;# 
   188  0692                     	;# 
   189  0693                     	;# 
   190  0694                     	;# 
   191  0695                     	;# 
   192  0696                     	;# 
   193  0697                     	;# 
   194  0698                     	;# 
   195  0699                     	;# 
   196  0891                     	;# 
   197  0891                     	;# 
   198  0891                     	;# 
   199  0891                     	;# 
   200  0891                     	;# 
   201  0891                     	;# 
   202  0892                     	;# 
   203  0892                     	;# 
   204  0892                     	;# 
   205  0893                     	;# 
   206  0893                     	;# 
   207  0893                     	;# 
   208  0893                     	;# 
   209  0893                     	;# 
   210  0893                     	;# 
   211  0894                     	;# 
   212  0894                     	;# 
   213  0894                     	;# 
   214  0895                     	;# 
   215  0895                     	;# 
   216  0895                     	;# 
   217  0896                     	;# 
   218  0896                     	;# 
   219  0896                     	;# 
   220  089B                     	;# 
   221  0911                     	;# 
   222  0912                     	;# 
   223  0913                     	;# 
   224  0914                     	;# 
   225  0915                     	;# 
   226  0916                     	;# 
   227  0918                     	;# 
   228  0919                     	;# 
   229  091A                     	;# 
   230  091B                     	;# 
   231  091C                     	;# 
   232  091D                     	;# 
   233  091E                     	;# 
   234  091F                     	;# 
   235  0E0F                     	;# 
   236  0E10                     	;# 
   237  0E11                     	;# 
   238  0E12                     	;# 
   239  0E13                     	;# 
   240  0E14                     	;# 
   241  0E15                     	;# 
   242  0E18                     	;# 
   243  0E1A                     	;# 
   244  0E1B                     	;# 
   245  0E1C                     	;# 
   246  0E20                     	;# 
   247  0E21                     	;# 
   248  0E22                     	;# 
   249  0E24                     	;# 
   250  0E25                     	;# 
   251  0E28                     	;# 
   252  0E29                     	;# 
   253  0E2A                     	;# 
   254  0E2B                     	;# 
   255  0E90                     	;# 
   256  0E91                     	;# 
   257  0E92                     	;# 
   258  0E94                     	;# 
   259  0E95                     	;# 
   260  0F0F                     	;# 
   261  0F10                     	;# 
   262  0F11                     	;# 
   263  0F12                     	;# 
   264  0F13                     	;# 
   265  0F14                     	;# 
   266  0F15                     	;# 
   267  0F16                     	;# 
   268  0F17                     	;# 
   269  0F18                     	;# 
   270  0F19                     	;# 
   271  0F1A                     	;# 
   272  0F1B                     	;# 
   273  0F1C                     	;# 
   274  0F1D                     	;# 
   275  0F1E                     	;# 
   276  0F1F                     	;# 
   277  0F20                     	;# 
   278  0F21                     	;# 
   279  0F22                     	;# 
   280  0F23                     	;# 
   281  0FE4                     	;# 
   282  0FE5                     	;# 
   283  0FE6                     	;# 
   284  0FE7                     	;# 
   285  0FE8                     	;# 
   286  0FE9                     	;# 
   287  0FEA                     	;# 
   288  0FEB                     	;# 
   289  0FED                     	;# 
   290  0FEE                     	;# 
   291  0FEF                     	;# 
   292                           
   293                           	psect	idataCOMMON
   294  07AB                     __pidataCOMMON:	
   295                           
   296                           ;initializer for _Osc_1_Freq
   297  07AB  34B8               	retlw	184
   298  07AC  3401               	retlw	1
   299                           
   300                           ;initializer for _Osc_1_Amp
   301  07AD  3480               	retlw	128
   302                           
   303                           ;initializer for _Osc_1_Width
   304  07AE  3480               	retlw	128
   305                           
   306                           	psect	nvCOMMON
   307  007C                     __pnvCOMMON:	
   308  007C                     _phase:	
   309  007C                     	ds	1
   310  008C                     _TRISA	set	140
   311  010C                     _LATA	set	268
   312  018C                     _ANSELA	set	396
   313  091F                     _OSCFRQbits	set	2335
   314                           
   315                           ; #config settings
   316  0000                     
   317                           	psect	cinit
   318  07EE                     start_initialization:	
   319  07EE                     __initialization:	
   320                           
   321                           ; Initialize objects allocated to COMMON
   322  07EE  27AB               	fcall	__pidataCOMMON	;fetch initializer
   323  07EF  00F4               	movwf	__pdataCOMMON& (0+127)
   324  07F0  27AC               	fcall	__pidataCOMMON+1	;fetch initializer
   325  07F1  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
   326  07F2  27AD               	fcall	__pidataCOMMON+2	;fetch initializer
   327  07F3  00F6               	movwf	(__pdataCOMMON+2)& (0+127)
   328  07F4  27AE               	fcall	__pidataCOMMON+3	;fetch initializer
   329  07F5  00F7               	movwf	(__pdataCOMMON+3)& (0+127)
   330                           
   331                           ; Clear objects allocated to COMMON
   332  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   333  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   334  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   335  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   336                           
   337                           ; Clear objects allocated to BANK0
   338  07FA  01A0               	clrf	__pbssBANK0& (0+127)
   339  07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   340  07FC  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   341  07FD  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   342  07FE                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345  07FE                     __end_of__initialization:	
   346  07FE  0020               	movlb	0
   347  07FF  2FD8               	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssCOMMON
   350  0070                     __pbssCOMMON:	
   351  0070                     _acc:	
   352  0070                     	ds	2
   353  0072                     _Osc_1_Phase:	
   354  0072                     	ds	2
   355                           
   356                           	psect	dataCOMMON
   357  0074                     __pdataCOMMON:	
   358  0074                     _Osc_1_Freq:	
   359  0074                     	ds	2
   360  0076                     _Osc_1_Amp:	
   361  0076                     	ds	1
   362  0077                     _Osc_1_Width:	
   363  0077                     	ds	1
   364                           
   365                           	psect	bssBANK0
   366  0020                     __pbssBANK0:	
   367  0020                     _Osc_1:	
   368  0020                     	ds	4
   369                           
   370                           	psect	cstackCOMMON
   371  0078                     __pcstackCOMMON:	
   372  0078                     ?_wait_ms:	
   373  0078                     ?_Test_1:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0078                     ??_Test_1:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0078                     ?_Test_2:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0078                     ??_Test_2:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0078                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0078                     Test_1@this:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0078                     wait_ms@time:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 2 bytes @ 0x0
   396  0078                     	ds	2
   397  007A                     ??_wait_ms:	
   398                           
   399                           ; 1 bytes @ 0x2
   400  007A                     	ds	1
   401  007B                     wait_ms@c:	
   402                           
   403                           ; 1 bytes @ 0x3
   404  007B                     	ds	1
   405  007C                     ??_main:	
   406                           
   407                           	psect	maintext
   408  07D8                     __pmaintext:	
   409                           ; 1 bytes @ 0x4
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 89 in file "C:\17\D\GitHub\17\PIC\1\Compile Test 1\16F18313 Main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B1F/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   429 ;;      Params:         0       0       0       0
   430 ;;      Locals:         0       0       0       0
   431 ;;      Temps:          0       0       0       0
   432 ;;      Totals:         0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels required when called:    1
   435 ;; This function calls:
   436 ;;		_Test_1
   437 ;;		_Test_2
   438 ;;		_wait_ms
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  07D8                     _main:	
   447                           
   448                           ;16F18313 Main.c: 91: OSCFRQbits.HFFRQ = 7;
   449                           
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   452  07D8  0032               	movlb	18	; select bank18
   453  07D9  081F               	movf	31,w	;volatile
   454  07DA  39F0               	andlw	-16
   455  07DB  3807               	iorlw	7
   456  07DC  009F               	movwf	31	;volatile
   457                           
   458                           ;16F18313 Main.c: 95: ANSELA = 0b000000;
   459  07DD  0023               	movlb	3	; select bank3
   460  07DE  018C               	clrf	12	;volatile
   461                           
   462                           ;16F18313 Main.c: 96: TRISA = 0b000011;
   463  07DF  3003               	movlw	3
   464  07E0  0021               	movlb	1	; select bank1
   465  07E1  008C               	movwf	12	;volatile
   466                           
   467                           ;16F18313 Main.c: 97: LATA = 0b100000;
   468  07E2  3020               	movlw	32
   469  07E3  0022               	movlb	2	; select bank2
   470  07E4  008C               	movwf	12	;volatile
   471                           
   472                           ;16F18313 Main.c: 99: Test_1( & Osc_1 );
   473  07E5  3020               	movlw	(low (_Osc_1| 0))& (0+255)
   474  07E6  27B8               	fcall	_Test_1
   475                           
   476                           ;16F18313 Main.c: 100: Test_2();
   477  07E7  27AF               	fcall	_Test_2
   478  07E8                     l557:	
   479                           ;16F18313 Main.c: 102: while( 1 )
   480                           
   481                           
   482                           ;16F18313 Main.c: 103: {
   483                           ;16F18313 Main.c: 104: wait_ms( 1000 );
   484  07E8  30E8               	movlw	232
   485  07E9  00F8               	movwf	wait_ms@time
   486  07EA  3003               	movlw	3
   487  07EB  00F9               	movwf	wait_ms@time+1
   488  07EC  27C7               	fcall	_wait_ms
   489  07ED  2FE8               	goto	l557
   490  07EE                     __end_of_main:	
   491                           
   492                           	psect	text1
   493  07C7                     __ptext1:	
   494 ;; *************** function _wait_ms *****************
   495 ;; Defined at:
   496 ;;		line 113 in file "C:\17\D\GitHub\17\PIC\1\Compile Test 1\16F18313 Main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  time            2    0[COMMON] unsigned short 
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  c               1    3[COMMON] unsigned char 
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   510 ;;      Params:         2       0       0       0
   511 ;;      Locals:         1       0       0       0
   512 ;;      Temps:          1       0       0       0
   513 ;;      Totals:         4       0       0       0
   514 ;;Total ram usage:        4 bytes
   515 ;; Hardware stack levels used:    1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _wait_ms
   525  07C7                     _wait_ms:	
   526  07C7                     l543:	
   527                           ;16F18313 Main.c: 115: while( -- time )
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _wait_ms: [wreg+status,2+status,0]
   531                           
   532  07C7  3001               	movlw	1
   533  07C8  02F8               	subwf	wait_ms@time,f
   534  07C9  3000               	movlw	0
   535  07CA  3BF9               	subwfb	wait_ms@time+1,f
   536  07CB  0878               	movf	wait_ms@time,w
   537  07CC  0479               	iorwf	wait_ms@time+1,w
   538  07CD  1903               	btfsc	3,2
   539  07CE  0008               	return
   540                           
   541                           ;16F18313 Main.c: 116: {
   542                           ;16F18313 Main.c: 117: uint8 c = 100;
   543  07CF  3064               	movlw	100
   544  07D0  00FA               	movwf	??_wait_ms
   545  07D1  087A               	movf	??_wait_ms,w
   546  07D2  00FB               	movwf	wait_ms@c
   547  07D3                     l541:	
   548                           ;16F18313 Main.c: 118: while( -- c ) ;
   549                           
   550  07D3  3001               	movlw	1
   551  07D4  02FB               	subwf	wait_ms@c,f
   552  07D5  1903               	btfsc	3,2
   553  07D6  2FC7               	goto	l543
   554  07D7  2FD3               	goto	l541
   555  07D8                     __end_of_wait_ms:	
   556                           
   557                           	psect	text2
   558  07AF                     __ptext2:	
   559 ;; *************** function _Test_2 *****************
   560 ;; Defined at:
   561 ;;		line 77 in file "C:\17\D\GitHub\17\PIC\1\Compile Test 1\16F18313 Main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   575 ;;      Params:         0       0       0       0
   576 ;;      Locals:         0       0       0       0
   577 ;;      Temps:          1       0       0       0
   578 ;;      Totals:         1       0       0       0
   579 ;;Total ram usage:        1 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _Test_2
   590  07AF                     _Test_2:	
   591                           
   592                           ;16F18313 Main.c: 79: Osc_1_Phase += Osc_1_Freq;
   593                           
   594                           ;incstack = 0
   595                           ; Regs used in _Test_2: [wreg+status,2]
   596  07AF  0874               	movf	_Osc_1_Freq,w
   597  07B0  07F2               	addwf	_Osc_1_Phase,f
   598  07B1  0875               	movf	_Osc_1_Freq+1,w
   599  07B2  3DF3               	addwfc	_Osc_1_Phase+1,f
   600                           
   601                           ;16F18313 Main.c: 81: phase = Osc_1_Phase >> 8;
   602  07B3  0873               	movf	_Osc_1_Phase+1,w
   603  07B4  00F8               	movwf	??_Test_2
   604  07B5  0878               	movf	??_Test_2,w
   605  07B6  00FC               	movwf	_phase
   606  07B7  0008               	return
   607  07B8                     __end_of_Test_2:	
   608                           
   609                           	psect	text3
   610  07B8                     __ptext3:	
   611 ;; *************** function _Test_1 *****************
   612 ;; Defined at:
   613 ;;		line 69 in file "C:\17\D\GitHub\17\PIC\1\Compile Test 1\16F18313 Main.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  this            1    wreg     PTR struct .
   616 ;;		 -> Osc_1(4), 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  this            1    0[COMMON] PTR struct .
   619 ;;		 -> Osc_1(4), 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   629 ;;      Params:         0       0       0       0
   630 ;;      Locals:         1       0       0       0
   631 ;;      Temps:          0       0       0       0
   632 ;;      Totals:         1       0       0       0
   633 ;;Total ram usage:        1 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _Test_1
   644  07B8                     _Test_1:	
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _Test_1: [wreg-fsr1h+status,2+status,0]
   648                           ;Test_1@this stored from wreg
   649  07B8  00F8               	movwf	Test_1@this
   650                           
   651                           ;16F18313 Main.c: 71: this->Phase += this->Freq;
   652  07B9  0878               	movf	Test_1@this,w
   653  07BA  3E02               	addlw	2
   654  07BB  0086               	movwf	6
   655  07BC  0187               	clrf	7
   656  07BD  0878               	movf	Test_1@this,w
   657  07BE  0084               	movwf	4
   658  07BF  0185               	clrf	5
   659  07C0  3F40               	moviw [0]fsr1
   660  07C1  0780               	addwf	0,f
   661  07C2  3101               	addfsr 0,1
   662  07C3  3F41               	moviw [1]fsr1
   663  07C4  3D80               	addwfc	0,f
   664  07C5  313F               	addfsr 0,-1
   665  07C6  0008               	return
   666  07C7                     __end_of_Test_1:	
   667  007E                     btemp	set	126	;btemp
   668  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         8
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    Test_1@this	PTR struct . size(1) Largest target is 4
		 -> Osc_1(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_wait_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     169
                             _Test_1
                             _Test_2
                            _wait_ms
 ---------------------------------------------------------------------------------
 (1) _wait_ms                                              4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Test_2                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Test_1                                               1     1      0      71
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Test_1
   _Test_2
   _wait_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
